,CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Annual Income (₹)
1029,1030,Male,38,101846,17,Doctor,3,2,$101846
1030,1031,Male,15,114061,87,Artist,2,5,$114061
1031,1032,Male,74,147449,16,Artist,1,5,$147449
1032,1033,Female,47,83043,76,Executive,0,1,$83043
1033,1034,Female,96,168990,81,Doctor,9,5,$168990
1034,1035,Male,97,73867,65,Healthcare,4,5,$73867
1035,1036,Female,35,165772,51,Healthcare,1,4,$165772
1036,1037,Female,19,178217,38,Marketing,0,3,$178217
1037,1038,Male,60,162612,98,Engineer,1,6,$162612
1038,1039,Male,37,99872,53,Entertainment,11,3,$99872
1039,1040,Female,49,142566,77,Artist,1,7,$142566
1040,1041,Female,1,111424,80,Entertainment,8,5,$111424
1041,1042,Male,43,187841,38,Artist,1,4,$187841
1042,1043,Female,46,171921,50,Artist,1,6,$171921
1043,1044,Female,65,115299,87,Artist,6,3,$115299
1044,1045,Male,75,94129,27,Healthcare,6,7,$94129
1045,1046,Male,40,172378,39,Entertainment,5,6,$172378
1046,1047,Male,28,146597,31,Engineer,1,4,$146597
1047,1048,Female,78,64057,44,Doctor,0,3,$64057
1048,1049,Female,22,163585,49,Artist,9,5,$163585
1049,1050,Male,6,93186,83,Entertainment,1,3,$93186
1050,1051,Male,46,149764,1,Entertainment,0,6,$149764
1051,1052,Male,17,116822,84,Doctor,1,3,$116822
1052,1053,Female,46,109346,37,Entertainment,1,2,$109346
1053,1054,Female,72,111587,99,Artist,7,4,$111587
1054,1055,Female,38,166644,66,Artist,8,6,$166644
1055,1056,Female,50,181270,56,Artist,1,1,$181270
1056,1057,Male,47,65207,81,Healthcare,1,2,$65207
1057,1058,Female,72,112146,21,Homemaker,8,4,$112146
1058,1059,Male,8,104953,57,Doctor,1,6,$104953
1059,1060,Female,34,139009,24,Artist,0,4,$139009
1060,1061,Female,53,67916,82,Healthcare,0,6,$67916
1061,1062,Female,82,99983,88,Executive,0,1,$99983
1062,1063,Male,63,131122,40,Artist,9,6,$131122
1063,1064,Female,58,173190,37,Doctor,9,4,$173190
1064,1065,Male,23,122712,21,Marketing,1,1,$122712
1065,1066,Female,80,55792,30,Artist,1,6,$55792
1066,1067,Male,45,73892,45,Doctor,1,4,$73892
1067,1068,Female,30,78821,46,,1,4,$78821
1068,1069,Female,84,152475,12,Artist,0,7,$152475
1069,1070,Male,45,152226,87,Artist,4,4,$152226
1070,1071,Male,85,117679,18,Entertainment,1,3,$117679
1071,1072,Male,23,146473,87,Artist,1,4,$146473
1072,1073,Male,79,66051,75,Healthcare,1,7,$66051
1073,1074,Male,47,162332,72,Entertainment,1,5,$162332
1074,1075,Female,93,166018,71,Doctor,0,3,$166018
1075,1076,Female,95,67398,81,Entertainment,2,5,$67398
1076,1077,Male,44,73760,70,Entertainment,1,6,$73760
1077,1078,Male,95,167578,66,Entertainment,0,1,$167578
1078,1079,Male,28,130267,45,Engineer,8,4,$130267
1079,1080,Male,91,94846,95,Engineer,0,5,$94846
1080,1081,Female,81,155396,1,Engineer,9,5,$155396
1081,1082,Female,90,138013,16,Artist,8,7,$138013
1082,1083,Male,79,148286,77,Entertainment,0,4,$148286
1083,1084,Female,6,101031,28,Artist,1,1,$101031
1084,1085,Female,38,52884,24,Lawyer,1,1,$52884
1085,1086,Male,87,153230,15,Healthcare,8,1,$153230
1086,1087,Female,93,63261,13,Engineer,1,7,$63261
1087,1088,Male,44,90167,84,Engineer,0,3,$90167
1088,1089,Female,10,162076,78,,0,3,$162076
1089,1090,Female,84,53622,27,Artist,0,3,$53622
1090,1091,Female,7,172913,94,Executive,3,4,$172913
1091,1092,Female,41,94316,86,Artist,0,6,$94316
1092,1093,Male,87,141383,3,,7,5,$141383
1093,1094,Female,33,67874,55,Artist,0,2,$67874
1094,1095,Female,34,176554,62,Healthcare,1,2,$176554
1095,1096,Female,53,135341,56,Healthcare,10,2,$135341
1096,1097,Female,47,129019,57,Healthcare,0,3,$129019
1097,1098,Male,53,107879,3,Doctor,1,6,$107879
1098,1099,Male,92,79531,4,Artist,1,1,$79531
1099,1100,Male,89,63379,59,Artist,12,7,$63379
1100,1101,Female,27,156258,54,Entertainment,0,4,$156258
1101,1102,Male,70,67874,41,Entertainment,9,3,$67874
1102,1103,Female,86,159964,57,Engineer,5,6,$159964
1103,1104,Female,99,103706,50,Entertainment,1,2,$103706
1104,1105,Female,96,64713,84,Entertainment,2,7,$64713
1105,1106,Female,65,90414,55,Artist,1,5,$90414
1106,1107,Female,82,171100,34,Executive,0,5,$171100
1107,1108,Male,36,187305,85,Engineer,6,7,$187305
1108,1109,Female,30,139758,46,Lawyer,0,6,$139758
1109,1110,Female,96,91226,56,Healthcare,0,5,$91226
1110,1111,Female,69,143928,30,Engineer,9,7,$143928
1111,1112,Female,34,92366,14,Healthcare,0,6,$92366
1112,1113,Male,74,175041,25,Artist,4,1,$175041
1113,1114,Male,97,147301,93,Lawyer,1,5,$147301
1114,1115,Male,56,119296,49,Engineer,0,7,$119296
1115,1116,Female,30,126306,44,Artist,0,1,$126306
1116,1117,Male,13,100647,49,Executive,1,3,$100647
1117,1118,Female,95,168663,16,Engineer,11,5,$168663
1118,1119,Female,2,105391,42,Executive,1,7,$105391
1119,1120,Female,78,175179,43,Executive,9,4,$175179
1120,1121,Female,54,165019,12,Entertainment,1,2,$165019
1121,1122,Female,85,68212,26,Healthcare,7,4,$68212
1122,1123,Male,13,64572,71,Artist,1,2,$64572
1123,1124,Female,85,92591,99,Artist,8,2,$92591
1124,1125,Female,41,69730,97,Artist,1,4,$69730
1125,1126,Female,25,156793,57,Marketing,2,4,$156793
1126,1127,Female,74,56848,41,Artist,5,1,$56848
1127,1128,Male,8,148450,55,Healthcare,0,6,$148450
1128,1129,Male,62,150619,32,Artist,10,6,$150619
1129,1130,Male,52,100261,10,Artist,1,6,$100261
1130,1131,Female,36,109895,56,Healthcare,5,2,$109895
1131,1132,Male,11,152684,24,Lawyer,0,3,$152684
1132,1133,Female,84,133765,83,Artist,1,3,$133765
1133,1134,Female,99,57677,99,Lawyer,0,5,$57677
1134,1135,Female,51,112358,27,Artist,0,6,$112358
1135,1136,Female,57,73845,52,Artist,1,7,$73845
1136,1137,Male,92,89531,42,Healthcare,6,2,$89531
1137,1138,Male,29,118092,100,Entertainment,7,3,$118092
1138,1139,Male,62,144242,49,Entertainment,1,4,$144242
1139,1140,Female,43,140876,90,Entertainment,0,4,$140876
1140,1141,Male,72,76888,26,Marketing,0,1,$76888
1141,1142,Female,28,116644,88,Artist,6,3,$116644
1142,1143,Female,57,143021,3,Executive,5,4,$143021
1143,1144,Female,86,145679,91,Lawyer,9,6,$145679
1144,1145,Female,26,64398,7,Lawyer,1,6,$64398
1145,1146,Female,13,104512,40,Marketing,9,3,$104512
1146,1147,Male,1,71564,68,Artist,1,5,$71564
1147,1148,Female,89,122707,64,Homemaker,2,3,$122707
1148,1149,Female,91,51733,96,Healthcare,0,5,$51733
1149,1150,Female,67,138087,63,Marketing,1,7,$138087
1150,1151,Male,63,147278,51,Lawyer,0,4,$147278
1151,1152,Female,90,187339,62,Healthcare,0,6,$187339
1152,1153,Female,87,129972,97,Executive,1,6,$129972
1153,1154,Female,89,151176,55,Healthcare,1,2,$151176
1154,1155,Female,34,74358,60,Artist,0,6,$74358
1155,1156,Male,89,83953,82,Healthcare,0,3,$83953
1156,1157,Male,31,62925,24,Engineer,1,6,$62925
1157,1158,Male,55,65257,93,Doctor,2,3,$65257
1158,1159,Female,3,188557,4,Healthcare,9,2,$188557
1159,1160,Male,64,163783,84,Healthcare,3,1,$163783
1160,1161,Female,1,108342,97,Doctor,0,3,$108342
1161,1162,Female,20,155951,21,Healthcare,7,4,$155951
1162,1163,Female,18,183071,29,Artist,7,4,$183071
1163,1164,Female,83,124104,20,Healthcare,4,6,$124104
1164,1165,Female,21,136747,3,Healthcare,1,1,$136747
1165,1166,Male,19,189498,18,Artist,4,1,$189498
1166,1167,Female,74,76149,48,Artist,9,6,$76149
1167,1168,Female,44,185550,54,Artist,0,1,$185550
1168,1169,Female,52,119567,19,Artist,5,2,$119567
1169,1170,Female,14,79806,30,Engineer,1,6,$79806
1170,1171,Male,10,180774,66,Entertainment,1,5,$180774
1171,1172,Female,80,90142,50,Lawyer,1,2,$90142
1172,1173,Female,82,184481,84,Executive,0,2,$184481
1173,1174,Female,32,66089,75,Artist,6,3,$66089
1174,1175,Female,16,60044,83,Artist,4,1,$60044
1175,1176,Male,61,52543,23,Executive,0,6,$52543
1176,1177,Male,57,50429,23,Artist,0,1,$50429
1177,1178,Male,95,178228,45,Engineer,1,2,$178228
1178,1179,Female,38,161130,98,Artist,8,3,$161130
1179,1180,Male,70,87976,38,Lawyer,1,6,$87976
1180,1181,Female,40,179150,91,Artist,5,2,$179150
1181,1182,Female,92,163442,32,Executive,1,6,$163442
1182,1183,Female,73,108159,18,Entertainment,8,7,$108159
1183,1184,Female,62,73419,14,Healthcare,0,1,$73419
1184,1185,Female,12,138425,78,Doctor,11,6,$138425
1185,1186,Male,65,54431,93,Healthcare,1,7,$54431
1186,1187,Female,88,168437,81,Artist,2,2,$168437
1187,1188,Female,55,71322,54,Entertainment,1,6,$71322
1188,1189,Female,99,122548,14,,2,5,$122548
1189,1190,Female,20,141428,32,Entertainment,1,5,$141428
1190,1191,Male,97,142214,32,Artist,7,4,$142214
1191,1192,Female,93,62590,43,Artist,9,6,$62590
1192,1193,Male,84,172523,83,Artist,6,2,$172523
1193,1194,Female,16,157588,76,Executive,2,6,$157588
1194,1195,Female,10,143313,57,Doctor,4,7,$143313
1195,1196,Female,59,119833,38,Doctor,1,2,$119833
1196,1197,Female,54,70803,35,Entertainment,0,5,$70803
1197,1198,Male,82,139008,47,Artist,1,4,$139008
1198,1199,Male,83,126669,53,Artist,1,6,$126669
1199,1200,Male,87,122722,10,Executive,9,4,$122722
1200,1201,Male,1,79800,47,Artist,0,1,$79800
1201,1202,Male,89,100155,5,Healthcare,6,1,$100155
1202,1203,Female,32,110846,49,Artist,0,2,$110846
1203,1204,Female,1,106841,69,Entertainment,0,3,$106841
1204,1205,Female,54,117181,66,Doctor,12,5,$117181
1205,1206,Female,56,86898,76,Healthcare,0,6,$86898
1206,1207,Female,31,143241,81,Executive,4,7,$143241
1207,1208,Female,26,146028,33,Healthcare,0,5,$146028
1208,1209,Male,7,165287,65,Doctor,1,3,$165287
1209,1210,Female,60,132486,9,Artist,1,2,$132486
1210,1211,Male,92,96424,74,Artist,8,5,$96424
1211,1212,Female,93,151468,41,Artist,1,5,$151468
1212,1213,Female,8,76561,79,Healthcare,0,1,$76561
1213,1214,Female,81,125316,81,Lawyer,0,6,$125316
1214,1215,Male,21,109373,22,Entertainment,4,2,$109373
1215,1216,Male,96,135042,12,Artist,0,7,$135042
1216,1217,Female,78,59784,81,Artist,3,3,$59784
1217,1218,Male,86,140687,63,Artist,1,2,$140687
1218,1219,Male,1,182927,55,Healthcare,1,1,$182927
1219,1220,Female,62,175534,44,Artist,1,6,$175534
1220,1221,Male,68,170957,6,Lawyer,1,3,$170957
1221,1222,Male,70,81197,76,Artist,0,4,$81197
1222,1223,Female,21,104888,8,Healthcare,0,4,$104888
1223,1224,Male,74,184838,18,,8,5,$184838
1224,1225,Female,62,139588,66,Executive,0,2,$139588
1225,1226,Male,22,126543,45,Homemaker,0,3,$126543
1226,1227,Female,87,177260,45,Entertainment,14,2,$177260
1227,1228,Male,44,156823,42,Healthcare,9,5,$156823
1228,1229,Female,27,183201,52,Engineer,8,6,$183201
1229,1230,Female,95,84925,46,Artist,4,6,$84925
1230,1231,Male,89,69719,47,Artist,9,2,$69719
1231,1232,Female,41,61355,13,Healthcare,1,3,$61355
1232,1233,Male,41,156014,49,Doctor,14,5,$156014
1233,1234,Male,21,184088,21,Entertainment,11,7,$184088
1234,1235,Female,59,158372,98,Artist,1,1,$158372
1235,1236,Female,64,135742,67,Healthcare,1,7,$135742
1236,1237,Female,38,145704,82,Marketing,0,4,$145704
1237,1238,Female,70,157307,23,Executive,4,3,$157307
1238,1239,Female,25,88064,73,Executive,1,5,$88064
1239,1240,Female,3,167226,59,Homemaker,3,1,$167226
1240,1241,Female,70,153821,8,Marketing,1,4,$153821
1241,1242,Male,29,170669,78,Doctor,9,5,$170669
1242,1243,Male,88,93555,13,Artist,3,3,$93555
1243,1244,Female,20,101941,18,Healthcare,1,3,$101941
1244,1245,Female,58,78795,44,Engineer,0,6,$78795
1245,1246,Female,70,55875,94,Engineer,0,5,$55875
1246,1247,Female,44,177513,81,Lawyer,1,5,$177513
1247,1248,Female,87,100850,83,Doctor,0,3,$100850
1248,1249,Female,0,143082,63,Entertainment,0,7,$143082
1249,1250,Female,96,85447,4,Artist,9,6,$85447
1250,1251,Female,75,114213,33,Doctor,9,4,$114213
1251,1252,Male,14,161120,69,Executive,0,1,$161120
1252,1253,Female,8,186682,86,Entertainment,1,1,$186682
1253,1254,Male,58,105302,75,Doctor,0,3,$105302
1254,1255,Female,5,133400,47,Engineer,0,6,$133400
1255,1256,Male,70,56432,23,Engineer,0,5,$56432
1256,1257,Female,49,136467,72,Healthcare,3,3,$136467
1257,1258,Male,60,189945,20,Engineer,0,5,$189945
1258,1259,Female,25,163966,48,Lawyer,1,5,$163966
1259,1260,Male,47,52152,17,Artist,0,3,$52152
1260,1261,Male,53,145720,62,Homemaker,12,7,$145720
1261,1262,Male,24,188034,61,Healthcare,1,5,$188034
1262,1263,Female,46,127911,3,Homemaker,9,2,$127911
1263,1264,Female,70,174114,31,Lawyer,1,1,$174114
1264,1265,Male,53,144489,10,Artist,14,3,$144489
1265,1266,Male,63,77440,47,Lawyer,0,5,$77440
1266,1267,Female,24,86119,44,Artist,1,6,$86119
1267,1268,Female,5,100056,49,Entertainment,1,3,$100056
1268,1269,Male,7,66686,50,Artist,8,7,$66686
1269,1270,Female,71,74696,41,Doctor,1,6,$74696
1270,1271,Male,23,65641,50,Entertainment,4,5,$65641
1271,1272,Female,0,61228,81,Entertainment,1,6,$61228
1272,1273,Female,2,138529,87,Healthcare,0,4,$138529
1273,1274,Female,72,152405,4,Artist,1,4,$152405
1274,1275,Male,18,157757,84,Doctor,0,4,$157757
1275,1276,Male,11,166361,59,Engineer,6,4,$166361
1276,1277,Female,95,67227,30,Artist,1,7,$67227
1277,1278,Male,20,161156,88,Engineer,0,4,$161156
1278,1279,Female,58,170647,70,Healthcare,1,7,$170647
1279,1280,Female,67,161646,36,Healthcare,0,2,$161646
1280,1281,Male,43,98016,18,Healthcare,9,6,$98016
1281,1282,Male,36,50526,19,Artist,0,6,$50526
1282,1283,Male,2,175208,43,Executive,8,4,$175208
1283,1284,Female,35,97721,48,Engineer,0,7,$97721
1284,1285,Female,81,142013,81,Entertainment,3,4,$142013
1285,1286,Male,84,166737,76,Artist,0,3,$166737
1286,1287,Female,18,62651,13,Entertainment,0,2,$62651
1287,1288,Female,54,179546,4,Homemaker,8,4,$179546
1288,1289,Female,98,51866,81,Artist,12,7,$51866
1289,1290,Female,75,86297,42,Executive,9,4,$86297
1290,1291,Female,98,65031,23,Artist,0,4,$65031
1291,1292,Male,94,69383,25,Entertainment,0,2,$69383
1292,1293,Male,24,70733,63,Artist,5,3,$70733
1293,1294,Female,47,187898,89,Artist,6,2,$187898
1294,1295,Female,40,116001,55,Engineer,1,4,$116001
1295,1296,Male,68,87040,4,Artist,9,1,$87040
1296,1297,Female,18,180956,74,Artist,2,2,$180956
1297,1298,Female,83,115517,82,Healthcare,0,6,$115517
1298,1299,Male,34,76979,46,Lawyer,1,3,$76979
1299,1300,Male,81,50798,56,Artist,10,5,$50798
1300,1301,Female,61,146350,43,Artist,1,3,$146350
1301,1302,Female,77,81112,61,Healthcare,5,3,$81112
1302,1303,Male,52,80605,20,Doctor,1,6,$80605
1303,1304,Male,40,171949,11,Doctor,1,6,$171949
1304,1305,Male,93,159006,26,Artist,8,6,$159006
1305,1306,Female,45,177368,96,Healthcare,1,2,$177368
1306,1307,Female,83,187643,3,Artist,1,1,$187643
1307,1308,Male,23,93841,25,Lawyer,0,7,$93841
1308,1309,Male,15,131061,92,Healthcare,0,7,$131061
1309,1310,Male,79,146130,20,Entertainment,6,6,$146130
1310,1311,Male,80,84471,79,Doctor,1,5,$84471
1311,1312,Female,35,144485,15,Entertainment,0,4,$144485
1312,1313,Female,39,158638,78,Healthcare,2,5,$158638
1313,1314,Male,4,96693,28,Entertainment,0,4,$96693
1314,1315,Female,83,129507,93,Healthcare,4,7,$129507
1315,1316,Female,94,114510,39,Healthcare,0,4,$114510
1316,1317,Female,33,109396,17,,1,2,$109396
1317,1318,Female,12,149031,96,Artist,10,5,$149031
1318,1319,Female,77,66256,13,Lawyer,1,2,$66256
1319,1320,Female,48,118285,69,Doctor,8,4,$118285
1320,1321,Male,97,128723,58,Artist,4,5,$128723
1321,1322,Female,28,178285,91,Artist,4,7,$178285
1322,1323,Female,99,144176,74,Marketing,7,2,$144176
1323,1324,Male,27,82474,31,Artist,9,3,$82474
1324,1325,Female,95,159010,84,Lawyer,6,2,$159010
1325,1326,Female,6,76164,83,Artist,6,2,$76164
1326,1327,Male,18,77873,49,Executive,6,5,$77873
1327,1328,Male,42,53392,89,Artist,6,4,$53392
1328,1329,Male,50,168898,41,Artist,9,7,$168898
1329,1330,Male,86,128917,7,Homemaker,5,5,$128917
1330,1331,Male,69,185067,49,Lawyer,5,4,$185067
1331,1332,Male,23,132183,76,Artist,10,3,$132183
1332,1333,Female,82,82060,46,Healthcare,7,1,$82060
1333,1334,Female,97,133614,58,Artist,7,4,$133614
1334,1335,Male,42,94844,64,,7,6,$94844
1335,1336,Female,75,76474,5,Doctor,5,5,$76474
1336,1337,Female,14,94655,9,Healthcare,8,1,$94655
1337,1338,Male,3,60933,30,Doctor,8,1,$60933
1338,1339,Male,16,79257,82,Healthcare,6,2,$79257
1339,1340,Female,45,125677,36,Entertainment,5,2,$125677
1340,1341,Female,23,127971,56,Artist,1,5,$127971
1341,1342,Male,38,76103,62,Executive,9,3,$76103
1342,1343,Female,45,114741,96,Artist,0,5,$114741
1343,1344,Female,82,157994,92,Artist,1,1,$157994
1344,1345,Male,73,93786,44,Entertainment,3,1,$93786
1345,1346,Male,36,75178,41,Entertainment,1,7,$75178
1346,1347,Male,13,175267,81,Healthcare,1,4,$175267
1347,1348,Female,96,99263,100,Healthcare,8,1,$99263
1348,1349,Female,83,52590,3,Healthcare,0,4,$52590
1349,1350,Male,33,170959,75,Artist,0,4,$170959
1350,1351,Male,68,135076,60,Engineer,1,5,$135076
1351,1352,Male,88,167112,34,Lawyer,0,1,$167112
1352,1353,Female,87,184639,12,Doctor,1,6,$184639
1353,1354,Female,88,172369,80,Artist,6,6,$172369
1354,1355,Female,43,124256,67,Marketing,1,7,$124256
1355,1356,Female,64,89972,92,Artist,10,6,$89972
1356,1357,Male,96,67799,42,Entertainment,1,6,$67799
1357,1358,Female,72,176074,70,Doctor,1,7,$176074
1358,1359,Male,48,167517,27,Artist,2,7,$167517
1359,1360,Female,64,77914,11,Artist,1,6,$77914
1360,1361,Female,8,57605,81,Doctor,0,2,$57605
1361,1362,Female,52,86365,70,Engineer,1,7,$86365
1362,1363,Male,3,93883,39,Healthcare,1,2,$93883
1363,1364,Female,44,131091,62,Artist,4,1,$131091
1364,1365,Male,14,87222,14,Healthcare,8,4,$87222
1365,1366,Female,50,117076,45,Doctor,1,2,$117076
1366,1367,Male,53,150925,1,Healthcare,1,2,$150925
1367,1368,Female,31,149379,100,Lawyer,0,3,$149379
1368,1369,Female,31,138644,94,Engineer,4,3,$138644
1369,1370,Male,97,148493,42,Doctor,4,7,$148493
1370,1371,Male,27,84658,66,Lawyer,4,6,$84658
1371,1372,Male,2,111618,99,Lawyer,6,5,$111618
1372,1373,Male,81,108759,60,Artist,7,6,$108759
1373,1374,Male,64,186203,73,Artist,10,5,$186203
1374,1375,Female,11,147258,59,Lawyer,10,2,$147258
1375,1376,Female,78,132983,67,Healthcare,7,7,$132983
1376,1377,Male,72,149092,39,Engineer,8,1,$149092
1377,1378,Male,36,163845,84,Doctor,5,7,$163845
1378,1379,Male,97,117777,67,Artist,5,5,$117777
1379,1380,Male,88,131584,18,Artist,7,3,$131584
1380,1381,Female,21,123904,91,Artist,7,5,$123904
1381,1382,Female,62,89801,88,Artist,5,4,$89801
1382,1383,Male,73,173466,57,Entertainment,10,5,$173466
1383,1384,Female,34,55690,4,Marketing,4,6,$55690
1384,1385,Female,50,104467,72,,5,1,$104467
1385,1386,Male,39,100419,19,Artist,5,4,$100419
1386,1387,Female,82,62951,47,Lawyer,8,2,$62951
1387,1388,Male,39,118554,1,Lawyer,4,6,$118554
1388,1389,Female,13,140673,49,Artist,6,7,$140673
1389,1390,Female,68,75561,87,Healthcare,5,3,$75561
1390,1391,Female,77,147306,50,Healthcare,6,6,$147306
1391,1392,Female,35,111871,30,Doctor,10,1,$111871
1392,1393,Male,5,112884,43,Healthcare,0,6,$112884
1393,1394,Female,47,121267,58,Engineer,1,1,$121267
1394,1395,Female,48,151519,93,Artist,7,2,$151519
1395,1396,Female,34,105448,40,Artist,0,5,$105448
1396,1397,Female,20,92048,91,Healthcare,1,1,$92048
1397,1398,Male,61,99980,94,Healthcare,10,1,$99980
1398,1399,Male,16,84003,68,Artist,9,6,$84003
1399,1400,Male,2,110889,95,Executive,1,2,$110889
1400,1401,Female,52,82478,95,Executive,10,1,$82478
1401,1402,Male,99,139685,20,Healthcare,1,4,$139685
1402,1403,Female,84,182374,62,Entertainment,0,6,$182374
1403,1404,Female,58,119366,94,Engineer,4,2,$119366
1404,1405,Female,91,53788,57,Doctor,0,2,$53788
1405,1406,Female,1,90341,92,Doctor,0,2,$90341
1406,1407,Female,67,118348,94,Engineer,1,7,$118348
1407,1408,Male,56,137428,87,Artist,0,2,$137428
1408,1409,Female,62,106982,53,Entertainment,1,7,$106982
1409,1410,Female,12,98532,52,Doctor,0,6,$98532
1410,1411,Female,38,120825,24,Executive,9,7,$120825
1411,1412,Female,51,58006,83,Executive,1,5,$58006
1412,1413,Male,20,106941,73,Artist,1,1,$106941
1413,1414,Male,43,129782,31,Entertainment,1,2,$129782
1414,1415,Male,93,121513,90,Engineer,0,6,$121513
1415,1416,Female,54,79925,30,Healthcare,0,3,$79925
1416,1417,Male,23,112089,74,Healthcare,7,7,$112089
1417,1418,Female,1,138656,27,,3,4,$138656
1418,1419,Female,64,146794,90,Healthcare,8,3,$146794
1419,1420,Female,55,75033,30,Engineer,5,5,$75033
1420,1421,Female,85,149969,78,Executive,0,6,$149969
1421,1422,Female,20,124852,39,Healthcare,5,5,$124852
1422,1423,Male,73,154837,42,Executive,8,4,$154837
1423,1424,Female,53,145678,55,Executive,0,1,$145678
1424,1425,Female,7,137354,89,Artist,8,7,$137354
1425,1426,Female,50,136660,48,Entertainment,1,3,$136660
1426,1427,Female,12,63334,99,Artist,0,6,$63334
1427,1428,Male,37,62893,29,Executive,1,5,$62893
1428,1429,Male,78,163514,89,Doctor,9,2,$163514
1429,1430,Male,29,145934,40,Marketing,10,2,$145934
1430,1431,Female,54,119223,58,Lawyer,10,7,$119223
1431,1432,Male,89,127479,18,Doctor,10,2,$127479
1432,1433,Female,25,136146,98,Artist,6,6,$136146
1433,1434,Female,14,76001,46,Artist,7,3,$76001
1434,1435,Female,12,84885,24,Healthcare,6,2,$84885
1435,1436,Female,18,82812,1,Artist,6,2,$82812
1436,1437,Male,74,51260,43,Entertainment,5,5,$51260
1437,1438,Male,21,159572,42,Healthcare,5,5,$159572
1438,1439,Male,9,130186,88,Artist,9,7,$130186
1439,1440,Female,49,176954,57,Artist,5,6,$176954
1440,1441,Male,58,85908,99,Artist,5,4,$85908
1441,1442,Female,16,75831,5,Healthcare,10,7,$75831
1442,1443,Female,55,123045,56,Engineer,7,3,$123045
1443,1444,Female,31,161211,10,Lawyer,9,1,$161211
1444,1445,Female,59,81702,27,Marketing,6,4,$81702
1445,1446,Female,25,173043,3,Artist,8,6,$173043
1446,1447,Male,63,126380,90,Artist,6,1,$126380
1447,1448,Female,60,128205,27,Healthcare,6,5,$128205
1448,1449,Female,41,181355,73,Artist,10,3,$181355
1449,1450,Female,84,97931,70,Healthcare,9,7,$97931
1450,1451,Male,72,146432,25,Artist,6,1,$146432
1451,1452,Female,97,125731,41,Artist,6,4,$125731
1452,1453,Female,43,132701,70,Healthcare,5,2,$132701
1453,1454,Female,63,116095,8,Artist,5,1,$116095
1454,1455,Female,7,135773,42,Artist,9,5,$135773
1455,1456,Male,54,136417,45,Healthcare,9,6,$136417
1456,1457,Male,27,80783,82,Artist,9,3,$80783
1457,1458,Male,28,182580,60,Executive,6,6,$182580
1458,1459,Female,84,143567,48,Artist,7,2,$143567
1459,1460,Male,71,85908,85,Entertainment,5,4,$85908
1460,1461,Female,88,139806,99,Entertainment,4,4,$139806
1461,1462,Female,75,77269,24,Artist,8,1,$77269
1462,1463,Female,96,105968,65,Engineer,4,5,$105968
1463,1464,Female,83,125660,19,Engineer,10,4,$125660
1464,1465,Female,86,98444,76,Entertainment,7,4,$98444
1465,1466,Male,60,179503,9,Artist,4,3,$179503
1466,1467,Female,5,60575,14,Engineer,5,2,$60575
1467,1468,Female,65,75685,19,Marketing,7,3,$75685
1468,1469,Female,49,85374,45,Artist,8,5,$85374
1469,1470,Female,78,128642,19,Marketing,5,6,$128642
1470,1471,Male,25,182292,78,Artist,7,5,$182292
1471,1472,Female,5,124702,94,Artist,10,3,$124702
1472,1473,Female,58,127833,2,Artist,7,7,$127833
1473,1474,Female,80,178866,97,Artist,8,4,$178866
1474,1475,Female,94,183643,51,Artist,5,5,$183643
1475,1476,Male,62,113306,4,Executive,5,6,$113306
1476,1477,Male,20,84008,77,Artist,8,4,$84008
1477,1478,Male,85,85758,35,Lawyer,10,4,$85758
1478,1479,Female,72,63128,45,Engineer,8,7,$63128
1479,1480,Male,95,70174,6,Executive,10,6,$70174
1480,1481,Female,97,170133,42,Engineer,5,5,$170133
1481,1482,Female,25,165978,42,Artist,7,3,$165978
1482,1483,Female,17,149727,78,Artist,7,3,$149727
1483,1484,Female,19,147052,86,,9,4,$147052
1484,1485,Female,59,113389,79,Doctor,4,6,$113389
1485,1486,Male,30,111690,73,Entertainment,10,4,$111690
1486,1487,Female,63,184830,60,Doctor,9,3,$184830
1487,1488,Female,23,91549,23,Artist,4,3,$91549
1488,1489,Female,97,94629,17,Marketing,6,3,$94629
1489,1490,Female,97,167558,99,Artist,4,7,$167558
1490,1491,Male,94,119189,57,Artist,9,3,$119189
1491,1492,Female,28,96207,67,Artist,5,5,$96207
1492,1493,Male,21,85339,6,Doctor,4,7,$85339
1493,1494,Female,25,111942,7,Artist,5,5,$111942
1494,1495,Female,48,157003,45,Engineer,5,4,$157003
1495,1496,Female,53,117123,23,Artist,9,7,$117123
1496,1497,Female,97,172747,76,Artist,7,2,$172747
1497,1498,Male,33,157358,52,Healthcare,7,4,$157358
1498,1499,Male,5,156655,20,Entertainment,4,5,$156655
1499,1500,Male,72,166043,93,Doctor,7,6,$166043
1500,1501,Male,40,67768,15,Doctor,10,6,$67768
1501,1502,Male,34,171353,34,Doctor,8,4,$171353
1502,1503,Female,63,116971,76,Executive,7,5,$116971
1503,1504,Female,85,97822,38,Doctor,5,3,$97822
1504,1505,Female,86,117203,83,Healthcare,10,3,$117203
1505,1506,Female,63,88720,100,Artist,10,1,$88720
1506,1507,Female,9,173233,18,,5,1,$173233
1507,1508,Female,76,139447,36,Artist,8,7,$139447
1508,1509,Male,19,179269,93,Entertainment,6,3,$179269
1509,1510,Female,84,136254,90,Engineer,5,6,$136254
1510,1511,Male,38,174594,56,Executive,8,2,$174594
